INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Shimoyama', 2.9753595, 13.36888, 154.52888, 233.32584, 166.1735212, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hoshi-no-ie', 3.0179499, 11.45187, 285.38707, 85.40670, 244.8653053, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Yoshkar-Ola', 2.2020213, 2.94199, 326.34770, 44.25423, 179.9659094, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Miahelena', 2.7929785, 9.62095, 65.18372, 149.29035, 135.3891379, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lapalma', 2.2895154, 7.27651, 75.81472, 108.16926, 333.6867990, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Horta', 2.7046532, 16.08676, 21.51166, 30.39204, 228.5259252, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Glarnisch', 2.2613038, 2.95930, 222.72554, 166.79223, 141.4508709, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Moskvina', 2.5623567, 13.21722, 357.02262, 352.85310, 32.3439210, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Voronveliya', 2.2351676, 3.59681, 244.75865, 311.04649, 83.7036529, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'SawyerHogg', 2.7971555, 12.81226, 39.60884, 348.71326, 75.6685585, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Salazar', 3.1703459, 2.09381, 166.25326, 135.70838, 78.1022289, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Dali', 3.1345567, 1.42959, 123.69653, 161.27653, 287.8179919, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Automedon', 5.1076321, 21.12395, 199.84066, 230.95141, 116.2870423, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Sophocles', 3.2517150, 1.47050, 194.66966, 149.71757, 113.0866496, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Dikanka', 2.3717513, 2.98200, 345.02878, 188.02633, 230.0550027, 0.15, 'JPL 6');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Schuyler', 2.4536934, 2.87235, 172.61980, 350.72581, 287.1724839, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Mitake-mura', 2.8864902, 3.14022, 192.96061, 110.79176, 101.0506950, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Beatty', 2.3867849, 2.22140, 277.80389, 217.31173, 231.2725451, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Caldeira', 2.2746951, 3.48000, 35.59771, 220.99221, 8.8607069, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Alamosa', 2.5336907, 17.01444, 189.14193, 150.49622, 131.6936423, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Epstein', 3.0090933, 9.52798, 154.55506, 310.60751, 233.7882056, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Harris', 3.1242575, 14.89086, 23.80992, 142.74064, 327.7330528, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Euripides', 2.7800145, 4.06094, 95.18101, 359.36363, 156.5168116, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Mayakovsky', 2.8787687, 2.21549, 287.96286, 25.27553, 174.0213623, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kempchinsky', 3.6231892, 2.27974, 198.73389, 169.45235, 343.3657059, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Amber', 2.6084898, 7.21843, 220.19848, 121.50070, 56.1030820, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Aristophanes', 3.1683223, 8.79679, 89.98126, 202.24742, 284.5943536, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Naerum', 2.6011218, 13.05837, 137.24682, 135.69437, 236.0043082, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Nechvile', 2.6784843, 8.46887, 321.32657, 333.87552, 66.9936090, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Gibbs', 2.3196828, 21.75739, 71.91775, 265.72411, 242.6559617, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Hopi', 3.1502861, 41.43563, 263.16603, 109.08545, 22.3577193, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Coconino', 2.4396952, 3.95018, 237.54930, 349.97465, 148.6619893, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Bacon', 2.7822192, 6.44238, 116.86336, 273.77175, 224.6182609, 0.15, 'JPL 6');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Alden', 2.1517132, 3.24089, 64.82410, 10.35177, 225.7091125, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Cordie', 2.2380081, 6.82084, 154.75505, 116.41535, 150.4689907, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Heinrich', 2.4481483, 12.93000, 44.14360, 313.96264, 57.3592313, 0.15, 'JPL 34');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Peyo', 2.6520770, 10.64868, 153.61776, 194.75168, 135.6871479, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Zanstra', 2.6688298, 2.62627, 242.77059, 95.89471, 85.2663449, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Muchachos', 2.4540888, 0.58060, 103.13238, 321.72934, 345.7096106, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kippenhahn', 2.3081386, 3.13556, 166.41834, 284.06137, 236.4810530, 0.15, 'JPL 4');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Amosov', 2.8625527, 12.32724, 246.16572, 208.85505, 58.0258957, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Kaverznev', 2.1947415, 4.86628, 130.89565, 163.15430, 255.0936133, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Rousseau', 2.7576812, 9.60145, 294.22708, 112.08771, 269.0023002, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Perepadin', 3.1342159, 14.76224, 118.93390, 24.88466, 143.3758972, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lilliputia', 2.3134910, 3.32174, 78.68282, 323.29264, 334.9382677, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vysheslavia', 2.8295543, 1.07208, 10.33628, 250.98580, 266.6792765, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Delsemme', 2.2876200, 3.93346, 51.07509, 164.38146, 122.4491446, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Newburn', 2.1801077, 3.59367, 234.78595, 32.43147, 319.7479584, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Yeomans', 2.7651944, 2.86871, 124.17831, 112.22168, 15.8589080, 0.15, 'JPL 23');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Tatsuo', 3.0199400, 8.71320, 62.63863, 249.43736, 305.1151014, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Arpetito', 2.8762487, 1.02324, 305.50533, 297.62121, 250.8616571, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Scholl', 3.9464460, 5.23346, 285.00832, 121.24448, 314.0224168, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Ohtaki', 2.2209989, 4.50830, 333.75419, 130.79747, 188.7650415, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Katsurahama', 2.2677097, 4.54827, 196.08323, 221.08735, 137.5297766, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Otto', 2.5679914, 15.64115, 118.21661, 54.28069, 284.4794581, 0.15, 'JPL 9');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'ChenJiageng', 2.8701696, 2.70123, 352.38534, 47.58382, 124.1808156, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Jaschek', 2.5921984, 13.57144, 59.74800, 330.61696, 164.1427563, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Surikov', 2.3908616, 24.21826, 72.64189, 126.89993, 236.7237731, 0.15, 'JPL 8');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Korsunia', 2.4493803, 2.54452, 196.96215, 46.45492, 262.8959518, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Vladisvyat', 3.1969792, 17.99969, 0.33884, 32.44382, 170.0161681, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Iliya', 2.3659111, 9.15559, 34.33102, 274.37790, 356.2717016, 0.15, 'JPL 7');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Mikula', 2.8448328, 1.87942, 105.77900, 181.33024, 268.4157238, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Pestalozzi', 2.6370928, 12.08553, 77.01324, 342.59941, 126.3887228, 0.15, 'JPL 13');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Mohr', 2.2467931, 6.99593, 352.88374, 76.15763, 44.6559774, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Niilo', 2.1510606, 1.09465, 139.16989, 204.35827, 321.2856283, 0.15, 'JPL 12');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Paola', 2.4685945, 1.55789, 90.38538, 336.51530, 200.8480386, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Holden', 2.3120713, 6.42165, 130.43386, 214.96378, 297.0157235, 0.15, 'JPL 11');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Spahr', 2.2483233, 6.89565, 316.96170, 236.60098, 54.0922314, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Lautaro', 3.3396982, 9.81104, 183.23863, 206.98066, 20.5204707, 0.15, 'JPL 10');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
VALUES ('57000', 'Chivilikhin', 2.7829150, 9.59013, 185.38565, 170.51788, 235.3334377, 0.15, 'JPL 14');
INSERT INTO `space`.asteroid (epoch, name, semiMajorAxis, inclination, argumentOfPerihelion, longitudeAscendingNode, meanAnomoly, magnitudeSlopePerameter, orbitSolutionReference)
